Grammar:

Rule 0     S' -> nackFile
Rule 1     nackFile -> skip nackHeader nackBody
Rule 2     nackFile -> nackHeader nackBody
Rule 3     nackHeader -> assignment nackHeader
Rule 4     nackHeader -> registerDeclaration nackHeader
Rule 5     nackHeader -> actionImport nackHeader
Rule 6     nackHeader -> libraryImport nackHeader
Rule 7     nackHeader -> empty
Rule 8     libraryImport -> IMPORTLIBRARY numeric AS ID skip
Rule 9     libraryImport -> IMPORTLIBRARY ID AS ID skip
Rule 10    libraryImport -> IMPORTLIBRARY PATH AS ID skip
Rule 11    actionImport -> IMPORTACTIONS ID AS ID skip
Rule 12    actionImport -> IMPORTACTIONS PATH AS ID skip
Rule 13    registerDeclaration -> REGISTER id AS REG skip
Rule 14    registerDeclaration -> REGISTER id skip
Rule 15    assignment -> id ASSIGN numeric skip
Rule 16    nackBody -> empty
Rule 17    nackBody -> node nackBody
Rule 18    node -> defHeader nodeBody nodeEnd
Rule 19    defHeader -> DEF id nodeAlias nodeIndex skip
Rule 20    nodeAlias -> empty
Rule 21    nodeAlias -> & id nodeAlias
Rule 22    nodeIndex -> empty
Rule 23    nodeIndex -> META numeric
Rule 24    nodeIndex -> : numeric META numeric
Rule 25    nodeIndex -> : numeric
Rule 26    nodeBody -> empty
Rule 27    nodeBody -> segment nodeBody
Rule 28    nodeEnd -> ENDFUNCTION maybeMetaType skip
Rule 29    nodeEnd -> ENDDEF maybeMetaType skip
Rule 30    nodeEnd -> ENDF maybeMetaType skip
Rule 31    segment -> DO_NOTHING skip
Rule 32    segment -> UNSAFE skip
Rule 33    segment -> uncontrolledSegment
Rule 34    segment -> CONCLUDE uncontrolledSegment
Rule 35    segment -> conditional
Rule 36    segment -> chance
Rule 37    chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
Rule 38    optionalChance -> optionalTerminator
Rule 39    optionalChance -> chanceBody actionTypeStart nodeBody optionalChance
Rule 40    optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip
Rule 41    optionalTerminator -> ENDCWITH uncontrolledSegment skip
Rule 42    optionalTerminator -> ENDCHANCE skip
Rule 43    optionalTerminator -> ENDC skip
Rule 44    chanceHeader -> CHANCE ( id )
Rule 45    chanceHeader -> CHANCE ( numeric )
Rule 46    chanceBody -> elsechance ( id )
Rule 47    chanceBody -> elsechance ( numeric )
Rule 48    elsechance -> ELSEC
Rule 49    elsechance -> ELSECHANCE
Rule 50    conditional -> IF uncontrolledSegment nodeBody conditionalTerminator
Rule 51    conditionalTerminator -> ENDWITH uncontrolledSegment
Rule 52    conditionalTerminator -> ENDIF skip
Rule 53    conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator
Rule 54    conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator
Rule 55    uncontrolledSegment -> directiveName maybeMetaType skip
Rule 56    uncontrolledSegment -> maybeFunctionType actionTypeStart
Rule 57    actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
Rule 58    maybeFunctionType -> empty
Rule 59    maybeFunctionType -> functionType
Rule 60    maybeActionType -> empty
Rule 61    maybeActionType -> actionType
Rule 62    maybeCallType -> empty
Rule 63    maybeCallType -> callType
Rule 64    maybeDirectiveType -> empty
Rule 65    maybeDirectiveType -> directiveType
Rule 66    maybeMetaType -> empty
Rule 67    maybeMetaType -> metaType
Rule 68    functionType -> registerType
Rule 69    functionType -> functionLiteral
Rule 70    functionType -> functionName
Rule 71    actionType -> DO_ACTION actionLiteral actionParens
Rule 72    actionType -> DO_ACTION actionName actionParens
Rule 73    callType -> DO_CALL callName
Rule 74    directiveType -> DO_DIRECTIVE directiveName
Rule 75    metaType -> META metaparams
Rule 76    functionName -> FUNCTION_START id maybeParens maybeSubFunction
Rule 77    functionName -> FUNCTION_START id parens
Rule 78    functionName -> FUNCTION_START id
Rule 79    maybeSubFunction -> . id parens maybeSubFunction
Rule 80    maybeSubFunction -> . id maybeParens
Rule 81    maybeParens -> empty
Rule 82    maybeParens -> parens
Rule 83    parens -> funcParens
Rule 84    parens -> ( )
Rule 85    functionLiteral -> FUNCTION maybeFuncLiteralParens
Rule 86    maybeFuncLiteralParens -> funcParens
Rule 87    maybeFuncLiteralParens -> ( )
Rule 88    maybeFuncLiteralParens -> empty
Rule 89    maybeDotID -> . id maybeDotID
Rule 90    maybeDotID -> empty
Rule 91    funcParens -> ( numericSymbol commaPrefacedId )
Rule 92    funcParens -> ( id . id commaPrefacedId )
Rule 93    commaPrefacedId -> , numericSymbol commaPrefacedId
Rule 94    commaPrefacedId -> , id . id commaPrefacedId
Rule 95    commaPrefacedId -> empty
Rule 96    actionParens -> ( maybeActionParams )
Rule 97    maybeActionParams -> numeric maybeMoreActionParams
Rule 98    maybeActionParams -> empty
Rule 99    maybeMoreActionParams -> , numeric maybeMoreActionParams
Rule 100   maybeMoreActionParams -> empty
Rule 101   actionName -> id
Rule 102   actionName -> id . id
Rule 103   actionLiteral -> ACTION
Rule 104   callName -> CALL
Rule 105   callName -> id
Rule 106   callName -> id . CALL
Rule 107   callName -> id . id
Rule 108   directiveName -> REPEAT
Rule 109   directiveName -> RESET
Rule 110   directiveName -> RETURN
Rule 111   metaparams -> metaparamPair , metaparams
Rule 112   metaparams -> metaparamPair
Rule 113   metaparamPair -> id : numericSymbol
Rule 114   registerType -> [ registerContent ]
Rule 115   registerContent -> regRef regComp regVal
Rule 116   registerContent -> regRef regOp
Rule 117   regOp -> RESET
Rule 118   regOp -> INCREMENT
Rule 119   regComp -> NEQ
Rule 120   regComp -> GT
Rule 121   regComp -> GEQ
Rule 122   regComp -> LT
Rule 123   regComp -> LEQ
Rule 124   regComp -> EQ
Rule 125   regRef -> REG
Rule 126   regRef -> id
Rule 127   regVal -> numericSymbol
Rule 128   numericSymbol -> numeric
Rule 129   numericSymbol -> id
Rule 130   numeric -> HEXNUMBER
Rule 131   numeric -> NUMBER
Rule 132   id -> ID
Rule 133   skip -> LINESKIP skip
Rule 134   skip -> LINESKIP
Rule 135   empty -> <empty>

Unused terminals:

    LINECONTINUE
    COMMENTS

Terminals, with rules where they appear:

&                    : 21
(                    : 44 45 46 47 84 87 91 92 96
)                    : 44 45 46 47 84 87 91 92 96
,                    : 93 94 99 111
.                    : 79 80 89 92 94 102 106 107
:                    : 24 25 113
ACTION               : 103
AS                   : 8 9 10 11 12 13
ASSIGN               : 15
CALL                 : 104 106
CHANCE               : 44 45
COMMENTS             : 
CONCLUDE             : 34
DEF                  : 19
DO_ACTION            : 71 72
DO_CALL              : 73
DO_DIRECTIVE         : 74
DO_NOTHING           : 31
ELIF                 : 54
ELSE                 : 53
ELSEC                : 48
ELSECHANCE           : 49
ENDC                 : 43
ENDCHANCE            : 42
ENDCHANCEWITH        : 40
ENDCWITH             : 41
ENDDEF               : 29
ENDF                 : 30
ENDFUNCTION          : 28
ENDIF                : 52
ENDWITH              : 51
EQ                   : 124
FUNCTION             : 85
FUNCTION_START       : 76 77 78
GEQ                  : 121
GT                   : 120
HEXNUMBER            : 130
ID                   : 8 9 9 10 11 11 12 132
IF                   : 50
IMPORTACTIONS        : 11 12
IMPORTLIBRARY        : 8 9 10
INCREMENT            : 118
LEQ                  : 123
LINECONTINUE         : 
LINESKIP             : 133 134
LT                   : 122
META                 : 23 24 75
NEQ                  : 119
NUMBER               : 131
PATH                 : 10 12
REG                  : 13 125
REGISTER             : 13 14
REPEAT               : 108
RESET                : 109 117
RETURN               : 110
UNSAFE               : 32
[                    : 114
]                    : 114
error                : 

Nonterminals, with rules where they appear:

actionImport         : 5
actionLiteral        : 71
actionName           : 72
actionParens         : 71 72
actionType           : 61
actionTypeStart      : 37 39 53 54 56
assignment           : 3
callName             : 73
callType             : 63
chance               : 36
chanceBody           : 37 39
chanceHeader         : 37
commaPrefacedId      : 91 92 93 94
conditional          : 35
conditionalTerminator : 50 53 54
defHeader            : 18
directiveName        : 55 74
directiveType        : 65
elsechance           : 46 47
empty                : 7 16 20 22 26 58 60 62 64 66 81 88 90 95 98 100
funcParens           : 83 86
functionLiteral      : 69
functionName         : 70
functionType         : 54 59
id                   : 13 14 15 19 21 44 46 76 77 78 79 80 89 92 92 94 94 101 102 102 105 106 107 107 113 126 129
libraryImport        : 6
maybeActionParams    : 96
maybeActionType      : 57
maybeCallType        : 57
maybeDirectiveType   : 57
maybeDotID           : 89
maybeFuncLiteralParens : 85
maybeFunctionType    : 56
maybeMetaType        : 28 29 30 55 57
maybeMoreActionParams : 97 99
maybeParens          : 76 80
maybeSubFunction     : 76 79
metaType             : 67
metaparamPair        : 111 112
metaparams           : 75 111
nackBody             : 1 2 17
nackFile             : 0
nackHeader           : 1 2 3 4 5 6
node                 : 17
nodeAlias            : 19 21
nodeBody             : 18 27 37 37 39 50 53 54
nodeEnd              : 18
nodeIndex            : 19
numeric              : 8 15 23 24 24 25 45 47 97 99 128
numericSymbol        : 91 93 113 127
optionalChance       : 37 39
optionalTerminator   : 38
parens               : 77 79 82
regComp              : 115
regOp                : 116
regRef               : 115 116
regVal               : 115
registerContent      : 114
registerDeclaration  : 4
registerType         : 68
segment              : 27
skip                 : 1 8 9 10 11 12 13 14 15 19 28 29 30 31 32 40 41 42 43 52 55 57 133
uncontrolledSegment  : 33 34 37 40 41 50 51


state 0

    (0) S' -> . nackFile
    (1) nackFile -> . skip nackHeader nackBody
    (2) nackFile -> . nackHeader nackBody
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (135) empty -> .
    (132) id -> . ID
    LINESKIP        shift and go to state 4
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    ID              shift and go to state 13

    nackFile                       shift and go to state 1
    skip                           shift and go to state 2
    nackHeader                     shift and go to state 3
    assignment                     shift and go to state 5
    registerDeclaration            shift and go to state 6
    actionImport                   shift and go to state 7
    libraryImport                  shift and go to state 8
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 1

    (0) S' -> nackFile .


state 2

    (1) nackFile -> skip . nackHeader nackBody
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
