Grammar:

Rule 0     S' -> nackFile
Rule 1     nackFile -> nackHeader nackBody
Rule 2     nackHeader -> registerDeclaration nackHeader
Rule 3     nackHeader -> actionImport nackHeader
Rule 4     nackHeader -> libraryImport nackHeader
Rule 5     nackHeader -> empty
Rule 6     libraryImport -> IMPORTLIBRARY numeric AS ID
Rule 7     libraryImport -> IMPORTLIBRARY ID AS ID
Rule 8     libraryImport -> IMPORTLIBRARY PATH AS ID skip
Rule 9     actionImport -> IMPORTACTIONS ID AS ID
Rule 10    actionImport -> IMPORTACTIONS PATH AS ID skip
Rule 11    registerDeclaration -> REGISTER id AS REG skip
Rule 12    registerDeclaration -> REGISTER id skip
Rule 13    nackBody -> empty
Rule 14    nackBody -> node nackBody
Rule 15    node -> defHeader nodeBody nodeEnd
Rule 16    defHeader -> DEF id nodeAlias nodeIndex skip
Rule 17    nodeAlias -> empty
Rule 18    nodeAlias -> & id nodeAlias
Rule 19    nodeIndex -> empty
Rule 20    nodeIndex -> META numeric
Rule 21    nodeIndex -> : numeric META numeric
Rule 22    nodeIndex -> : numeric
Rule 23    nodeBody -> empty
Rule 24    nodeBody -> segment nodeBody
Rule 25    nodeEnd -> ENDFUNCTION skip
Rule 26    nodeEnd -> ENDDEF skip
Rule 27    nodeEnd -> ENDF skip
Rule 28    segment -> DO_NOTHING skip
Rule 29    segment -> UNSAFE skip
Rule 30    segment -> uncontrolledSegment
Rule 31    segment -> CONCLUDE uncontrolledSegment
Rule 32    segment -> conditional
Rule 33    segment -> chance
Rule 34    chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance
Rule 35    optionalChance -> optionalTerminator
Rule 36    optionalChance -> chanceBody uncontrolledSegment segments optionalChance
Rule 37    optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip
Rule 38    optionalTerminator -> ENDCWITH uncontrolledSegment skip
Rule 39    optionalTerminator -> ENDCHANCE skip
Rule 40    optionalTerminator -> ENDC skip
Rule 41    chanceHeader -> CHANCE ( ID )
Rule 42    chanceHeader -> CHANCE ( numeric )
Rule 43    chanceBody -> elsechance ( ID )
Rule 44    chanceBody -> elsechance ( numeric )
Rule 45    elsechance -> ELSEC
Rule 46    elsechance -> ELSECHANCE
Rule 47    conditional -> IF uncontrolledSegment segments conditionalTerminator
Rule 48    conditionalTerminator -> ELSE callTypeStart segments conditionalClose
Rule 49    conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose
Rule 50    conditionalClose -> ENDWITH uncontrolledSegment
Rule 51    conditionalClose -> ENDIF skip
Rule 52    segments -> empty
Rule 53    segments -> uncontrolledSegment segments
Rule 54    uncontrolledSegment -> directiveName maybeMetaType skip
Rule 55    uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
Rule 56    callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip
Rule 57    maybeFunctionType -> empty
Rule 58    maybeFunctionType -> functionType
Rule 59    maybeActionType -> empty
Rule 60    maybeActionType -> actionType
Rule 61    maybeCallType -> empty
Rule 62    maybeCallType -> callType
Rule 63    maybeDirectiveType -> empty
