Grammar:

Rule 0     S' -> nackFile
Rule 1     nackFile -> nackHeader nackBody
Rule 2     nackHeader -> registerDeclaration nackHeader
Rule 3     nackHeader -> actionImport nackHeader
Rule 4     nackHeader -> libraryImport nackHeader
Rule 5     nackHeader -> empty
Rule 6     libraryImport -> IMPORTLIBRARY numeric AS ID skip
Rule 7     libraryImport -> IMPORTLIBRARY ID AS ID skip
Rule 8     libraryImport -> IMPORTLIBRARY PATH AS ID skip
Rule 9     actionImport -> IMPORTACTIONS ID AS ID skip
Rule 10    actionImport -> IMPORTACTIONS PATH AS ID skip
Rule 11    registerDeclaration -> REGISTER id AS REG skip
Rule 12    registerDeclaration -> REGISTER id skip
Rule 13    nackBody -> empty
Rule 14    nackBody -> node nackBody
Rule 15    node -> defHeader nodeBody nodeEnd
Rule 16    defHeader -> DEF id nodeAlias nodeIndex skip
Rule 17    nodeAlias -> empty
Rule 18    nodeAlias -> & id nodeAlias
Rule 19    nodeIndex -> empty
Rule 20    nodeIndex -> META numeric
Rule 21    nodeIndex -> : numeric META numeric
Rule 22    nodeIndex -> : numeric
Rule 23    nodeBody -> empty
Rule 24    nodeBody -> segment nodeBody
Rule 25    nodeEnd -> ENDFUNCTION maybeMetaType skip
Rule 26    nodeEnd -> ENDDEF maybeMetaType skip
Rule 27    nodeEnd -> ENDF maybeMetaType skip
Rule 28    segment -> DO_NOTHING skip
Rule 29    segment -> UNSAFE skip
Rule 30    segment -> uncontrolledSegment
Rule 31    segment -> CONCLUDE uncontrolledSegment
Rule 32    segment -> conditional
Rule 33    segment -> chance
Rule 34    chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
Rule 35    optionalChance -> optionalTerminator
Rule 36    optionalChance -> chanceBody actionTypeStart nodeBody optionalChance
Rule 37    optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip
Rule 38    optionalTerminator -> ENDCWITH uncontrolledSegment skip
Rule 39    optionalTerminator -> ENDCHANCE skip
Rule 40    optionalTerminator -> ENDC skip
Rule 41    chanceHeader -> CHANCE ( id )
Rule 42    chanceHeader -> CHANCE ( numeric )
Rule 43    chanceBody -> elsechance ( id )
Rule 44    chanceBody -> elsechance ( numeric )
Rule 45    elsechance -> ELSEC
Rule 46    elsechance -> ELSECHANCE
Rule 47    conditional -> IF uncontrolledSegment nodeBody conditionalTerminator
Rule 48    conditionalTerminator -> ENDWITH uncontrolledSegment
Rule 49    conditionalTerminator -> ENDIF skip
Rule 50    conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator
Rule 51    conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator
Rule 52    uncontrolledSegment -> directiveName maybeMetaType skip
Rule 53    uncontrolledSegment -> maybeFunctionType actionTypeStart
Rule 54    actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
Rule 55    maybeFunctionType -> empty
Rule 56    maybeFunctionType -> functionType
Rule 57    maybeActionType -> empty
Rule 58    maybeActionType -> actionType
Rule 59    maybeCallType -> empty
Rule 60    maybeCallType -> callType
Rule 61    maybeDirectiveType -> empty
